compression,version,name,id,name,data_type,size(bytes),expression,bytes_per_value,bits_per_value
FastLanes,0.0.2,fc_bench,0,HPC_TS_OBS_acs_wht_f32,FLOAT,0,"{[EXP_CONSTANT_FLT][]}",0.00,0.00
FastLanes,0.0.2,fc_bench,1,HPC_TS_OBS_astro_mhd_f64,DOUBLE,38017,"{[EXP_FREQUENCY_DBL][0, 1, 2, 3]}",0.58,4.64
FastLanes,0.0.2,fc_bench,2,HPC_TS_OBS_astro_pt_f64,DOUBLE,136594,"{[EXP_ALP_DBL][]}",2.08,16.67
FastLanes,0.0.2,fc_bench,3,HPC_TS_OBS_citytemp_f32,FLOAT,76382,"{[EXP_DICT_FLT_FFOR_U16][0, 1, 2, 3]}",1.17,9.32
FastLanes,0.0.2,fc_bench,4,HPC_TS_OBS_g24_78_usb2_f32,FLOAT,185544,"{[EXP_ALP_FLT][]}",2.83,22.65
FastLanes,0.0.2,fc_bench,5,HPC_TS_OBS_h3d_temp_f32,FLOAT,78921,"{[EXP_FREQUENCY_FLT][0, 1, 2, 3]}",1.20,9.63
FastLanes,0.0.2,fc_bench,6,HPC_TS_OBS_hdr_night_f32,FLOAT,86918,"{[EXP_DICT_FLT_FFOR_SLPATCH_U16][0, 1, 2, 3, 4, 5, 6]}",1.33,10.61
FastLanes,0.0.2,fc_bench,7,HPC_TS_OBS_hdr_palermo_f32,FLOAT,86962,"{[EXP_DICT_FLT_FFOR_SLPATCH_U16][0, 1, 2, 3, 4, 5, 6]}",1.33,10.62
FastLanes,0.0.2,fc_bench,8,HPC_TS_OBS_hst_wfc3_ir_f32,FLOAT,43420,"{[EXP_RLE_FLT_U16][0, 1, 2, 3, 4]}",0.66,5.30
FastLanes,0.0.2,fc_bench,9,HPC_TS_OBS_hst_wfc3_uvis_f32,FLOAT,3687,"{[EXP_FREQUENCY_FLT][0, 1, 2, 3]}",0.06,0.45
FastLanes,0.0.2,fc_bench,10,HPC_TS_OBS_jane_street_f64,DOUBLE,211298,"{[EXP_ALP_DBL][]}",3.22,25.79
FastLanes,0.0.2,fc_bench,11,HPC_TS_OBS_jw_mirimage_f32,FLOAT,217045,"{[EXP_ALP_RD_FLT][]}",3.31,26.49
FastLanes,0.0.2,fc_bench,12,HPC_TS_OBS_miranda3d_f32,FLOAT,183686,"{[EXP_ALP_FLT][]}",2.80,22.42
